DataTime,t_Mach,t_H_left,t_Headst,t_H_righ,t_H_up,t_H_low,t_Liq_co,t_Senso1,t_Senso2,PLC_Byte,PLC_Byt2,PLC_VAL
2019-04-20 11:46:01,22.7,0.0,23.0,0.0,28.5,0.0,27.5,0,0,%00000000,%00000000,0
2019-04-20 12:46:01,22.9,0.0,23.0,0.0,28.8,0.0,27.8,0,0,%00000000,%00000000,0
2019-04-20 13:46:01,23.2,0.0,23.0,0.0,29.0,0.0,28.1,0,0,%00000000,%00000000,0
2019-04-20 14:46:01,23.5,0.0,23.0,0.0,28.4,0.0,27.6,0,0,%00000000,%00000000,0
2019-04-20 15:46:01,23.9,0.0,23.0,0.0,28.3,0.0,27.6,0,0,%00000000,%00000000,0
2019-04-20 16:46:01,24.2,0.0,23.0,0.0,28.3,0.0,27.5,0,0,%00000000,%00000000,0
2019-04-20 17:46:01,24.5,0.0,23.0,0.0,28.4,0.0,27.7,0,0,%00000000,%00000000,0
2019-04-20 18:46:01,24.7,0.0,23.0,0.0,28.6,0.0,28.0,0,0,%00000000,%00000000,0
2019-04-20 19:46:01,24.9,0.0,23.0,0.0,28.9,0.0,28.3,0,0,%00000000,%00000000,0
2019-04-20 20:46:01,24.9,0.0,23.0,0.0,29.1,0.0,28.5,0,0,%00000000,%00000000,0
2019-04-20 21:46:01,24.8,0.0,23.0,0.0,28.8,0.0,26.5,0,0,%00000000,%00000000,0
2019-04-20 22:46:01,24.7,0.0,23.0,0.0,28.6,0.0,25.3,0,0,%00000000,%00000000,0
2019-04-20 23:46:01,24.6,0.0,23.0,0.0,28.5,0.0,26.0,0,0,%00000000,%00000000,0
2019-04-21 00:46:01,24.5,0.0,23.0,0.0,28.3,0.0,26.3,0,0,%00000000,%00000000,0
2019-04-21 01:46:01,24.3,0.0,23.0,0.0,25.6,0.0,24.8,0,0,%00000000,%00000000,0
2019-04-21 02:46:01,24.2,0.0,23.0,0.0,25.4,0.0,24.7,0,0,%00000000,%00000000,0
2019-04-21 03:46:01,24.0,0.0,23.0,0.0,25.2,0.0,24.6,0,0,%00000000,%00000000,0
2019-04-21 04:46:01,23.8,0.0,23.0,0.0,25.2,0.0,24.7,0,0,%00000000,%00000000,0
2019-04-21 05:46:01,23.6,0.0,23.0,0.0,25.4,0.0,24.8,0,0,%00000000,%00000000,0
2019-04-21 06:46:01,23.3,0.0,23.0,0.0,25.7,0.0,25.1,0,0,%00000000,%00000000,0
2019-04-21 07:46:01,23.1,0.0,23.0,0.0,26.0,0.0,25.4,0,0,%00000000,%00000000,0
2019-04-21 08:46:01,23.0,0.0,23.0,0.0,26.4,0.0,25.7,0,0,%00000000,%00000000,0
2019-04-21 09:46:01,22.8,0.0,23.0,0.0,26.7,0.0,26.0,0,0,%00000000,%00000000,0
2019-04-21 10:46:01,22.8,0.0,23.0,0.0,27.0,0.0,26.3,0,0,%00000000,%00000000,0
2019-04-21 11:46:01,22.8,0.0,23.0,0.0,25.6,0.0,25.5,0,0,%00000000,%00000000,0
2019-04-21 12:46:01,22.9,0.0,23.0,0.0,25.5,0.0,25.0,0,0,%00000000,%00000000,0
2019-04-21 13:46:01,23.1,0.0,23.0,0.0,25.5,0.0,25.3,0,0,%00000000,%00000000,0
2019-04-21 14:46:01,23.4,0.0,23.0,0.0,25.6,0.0,25.4,0,0,%00000000,%00000000,0
2019-04-21 15:46:01,23.8,0.0,23.0,0.0,25.9,0.0,25.6,0,0,%00000000,%00000000,0
2019-04-21 16:46:01,24.0,0.0,23.0,0.0,26.2,0.0,25.8,0,0,%00000000,%00000000,0
2019-04-21 17:46:01,24.2,0.0,23.0,0.0,26.6,0.0,25.5,0,0,%00000000,%00000000,0
2019-04-21 18:46:01,24.4,0.0,23.0,0.0,26.8,0.0,25.8,0,0,%00000000,%00000000,0
2019-04-21 19:46:01,24.4,0.0,23.0,0.0,27.1,0.0,26.1,0,0,%00000000,%00000000,0
2019-04-21 20:46:01,24.4,0.0,23.0,0.0,27.3,0.0,26.3,0,0,%00000000,%00000000,0
2019-04-21 21:46:01,24.3,0.0,23.0,0.0,27.4,0.0,26.9,0,0,%00000000,%00000000,0
2019-04-21 22:46:01,24.2,0.0,23.0,0.0,27.3,0.0,26.9,0,0,%00000000,%00000000,0
2019-04-21 23:46:01,24.1,0.0,23.0,0.0,27.4,0.0,26.7,0,0,%00000000,%00000000,0
2019-04-22 00:46:01,23.9,0.0,23.0,0.0,27.6,0.0,27.0,0,0,%00000000,%00000000,0
2019-04-22 01:46:01,23.8,0.0,23.0,0.0,27.9,0.0,27.4,0,0,%00000000,%00000000,0
2019-04-22 02:46:01,23.6,0.0,23.0,0.0,28.3,0.0,27.8,0,0,%00000000,%00000000,0
2019-04-22 03:46:01,23.3,0.0,23.0,0.0,28.7,0.0,28.3,0,0,%00000000,%00000000,0
2019-04-22 04:46:01,23.1,0.0,23.0,0.0,29.2,0.0,28.7,0,0,%00000000,%00000000,0
2019-04-22 05:46:01,22.9,0.0,23.0,0.0,26.6,0.0,26.5,0,0,%00000000,%00000000,0
2019-04-22 06:46:01,22.7,0.0,23.0,0.0,26.7,0.0,26.6,0,0,%00000000,%00000000,0
2019-04-22 07:46:01,22.5,0.0,23.0,0.0,26.9,0.0,26.8,0,0,%00000000,%00000000,0
2019-04-22 08:46:01,22.4,0.0,23.0,0.0,27.2,0.0,27.1,0,0,%00000000,%00000000,0
2019-04-22 09:46:01,22.3,0.0,23.0,0.0,27.6,0.0,27.5,0,0,%00000000,%00000000,0
2019-04-22 10:46:01,22.2,0.0,23.0,0.0,28.1,0.0,27.9,0,0,%00000000,%00000000,0
2019-04-22 11:46:01,22.3,0.0,23.0,0.0,28.9,0.0,28.4,0,0,%00000000,%00000000,0
2019-04-22 12:46:01,22.4,0.0,23.0,0.0,29.5,0.0,27.7,0,0,%00000000,%00000000,0
2019-04-22 13:46:01,22.5,0.0,23.0,0.0,29.6,0.0,29.1,0,0,%00000000,%00000000,0
2019-04-22 14:46:01,22.7,0.0,23.0,0.0,29.6,0.0,29.1,0,0,%00000000,%00000000,0
2019-04-22 15:46:01,23.0,0.0,23.0,0.0,29.7,0.0,27.9,0,0,%00000000,%00000000,0
2019-04-22 16:46:01,23.2,0.0,23.0,0.0,29.8,0.0,29.8,0,0,%00000000,%00000000,0
2019-04-22 17:46:01,23.3,0.0,23.0,0.0,29.8,0.0,29.1,0,0,%00000000,%00000000,0
2019-04-22 18:46:01,23.3,0.0,23.0,0.0,29.8,0.0,28.4,0,0,%00000000,%00000000,0
2019-04-22 19:46:01,23.3,0.0,23.0,0.0,29.6,0.0,27.3,0,0,%00000000,%00000000,0
2019-04-22 20:46:01,23.3,0.0,23.0,0.0,29.4,0.0,28.5,0,0,%00000000,%00000000,0
2019-04-22 21:46:01,23.2,0.0,23.0,0.0,29.2,0.0,28.2,0,0,%00000000,%00000000,0
2019-04-22 22:46:01,23.1,0.0,23.0,0.0,28.9,0.0,27.5,0,0,%00000000,%00000000,0
2019-04-22 23:46:01,23.0,0.0,23.0,0.0,28.7,0.0,26.7,0,0,%00000000,%00000000,0
2019-04-23 00:46:01,23.0,0.0,23.0,0.0,28.5,0.0,27.1,0,0,%00000000,%00000000,0
2019-04-23 01:46:01,22.8,0.0,23.0,0.0,28.2,0.0,27.5,0,0,%00000000,%00000000,0
2019-04-23 02:46:01,22.7,0.0,23.0,0.0,28.1,0.0,27.0,0,0,%00000000,%00000000,0
2019-04-23 03:46:01,22.6,0.0,23.0,0.0,27.8,0.0,26.3,0,0,%00000000,%00000000,0
2019-04-23 04:46:01,22.5,0.0,23.0,0.0,27.7,0.0,26.1,0,0,%00000000,%00000000,0
2019-04-23 05:46:01,22.3,0.0,23.0,0.0,27.7,0.0,27.6,0,0,%00000000,%00000000,0
2019-04-23 06:46:01,22.2,0.0,23.0,0.0,27.8,0.0,27.4,0,0,%00000000,%00000000,0
2019-04-29 14:05:01,17.3,0.0,23.0,0.0,28.1,0.0,27.1,0,0,%00000000,%00000000,0
2019-04-30 15:10:01,18.6,0.0,23.0,0.0,28.5,0.0,26.5,0,0,%00000000,%00000000,0
2019-04-30 16:10:01,19.2,0.0,23.0,0.0,29.1,0.0,29.1,0,0,%00000000,%00000000,0
2019-04-30 17:10:01,19.6,0.0,23.0,0.0,29.7,0.0,29.1,0,0,%00000000,%00000000,0
2019-04-30 18:10:01,20.0,0.0,23.0,0.0,30.3,0.0,28.5,0,0,%00000000,%00000000,0
2019-04-30 19:10:01,20.3,0.0,23.0,0.0,30.8,0.0,27.3,0,0,%00000000,%00000000,0
2019-04-30 20:10:01,20.6,0.0,23.0,0.0,31.0,0.0,30.0,0,0,%00000000,%00000000,0
2019-04-30 21:10:01,20.7,0.0,23.0,0.0,31.1,0.0,29.5,0,0,%00000000,%00000000,0
2019-04-30 22:10:01,20.8,0.0,23.0,0.0,31.1,0.0,28.8,0,0,%00000000,%00000000,0
2019-04-30 23:10:01,20.9,0.0,23.0,0.0,31.2,0.0,27.3,0,0,%00000000,%00000000,0
2019-05-01 00:10:01,20.9,0.0,23.0,0.0,31.1,0.0,29.9,0,0,%00000000,%00000000,0
2019-05-01 01:10:01,20.9,0.0,23.0,0.0,31.0,0.0,29.2,0,0,%00000000,%00000000,0
2019-05-01 02:10:01,20.8,0.0,23.0,0.0,30.8,0.0,28.4,0,0,%00000000,%00000000,0
2019-05-01 03:10:01,20.8,0.0,23.0,0.0,30.5,0.0,26.8,0,0,%00000000,%00000000,0
2019-05-01 04:10:01,20.7,0.0,23.0,0.0,30.1,0.0,28.9,0,0,%00000000,%00000000,0
2019-05-01 05:10:01,20.7,0.0,23.0,0.0,29.8,0.0,28.3,0,0,%00000000,%00000000,0
2019-05-01 06:10:01,20.6,0.0,23.0,0.0,29.5,0.0,27.5,0,0,%00000000,%00000000,0
2019-05-01 07:10:01,20.5,0.0,23.0,0.0,29.2,0.0,26.3,0,0,%00000000,%00000000,0
2019-05-01 08:10:01,20.4,0.0,23.0,0.0,28.8,0.0,28.1,0,0,%00000000,%00000000,0
2019-05-01 09:10:01,20.4,0.0,23.0,0.0,28.5,0.0,27.4,0,0,%00000000,%00000000,0
2019-05-01 10:10:01,20.4,0.0,23.0,0.0,29.8,0.0,27.2,0,0,%00000000,%00000000,0
2019-05-01 11:10:01,20.5,0.0,23.0,0.0,31.3,0.0,27.4,0,0,%00000000,%00000000,0
2019-05-01 12:10:01,20.6,0.0,23.0,0.0,31.8,0.0,28.4,0,0,%00000000,%00000000,0
2019-05-01 13:10:01,20.8,0.0,23.0,0.0,32.2,0.0,29.2,0,0,%00000000,%00000000,0
2019-05-01 14:10:01,21.1,0.0,23.0,0.0,32.4,0.0,29.2,0,0,%00000000,%00000000,0
2019-05-01 15:10:01,21.4,0.0,23.0,0.0,32.4,0.0,29.7,0,0,%00000000,%00000000,0
2019-05-01 16:10:01,21.8,0.0,23.0,0.0,32.3,0.0,30.0,0,0,%00000000,%00000000,0
2019-05-01 17:10:01,22.1,0.0,23.0,0.0,32.1,0.0,30.1,0,0,%00000000,%00000000,0
2019-05-01 18:10:01,22.3,0.0,23.0,0.0,31.9,0.0,30.2,0,0,%00000000,%00000000,0
2019-05-01 19:10:01,22.5,0.0,23.0,0.0,31.6,0.0,30.1,0,0,%00000000,%00000000,0
2019-05-01 20:10:01,22.7,0.0,23.0,0.0,31.3,0.0,30.0,0,0,%00000000,%00000000,0
2019-05-01 21:10:01,22.7,0.0,23.0,0.0,31.0,0.0,29.9,0,0,%00000000,%00000000,0
2019-05-01 22:10:01,22.7,0.0,23.0,0.0,30.7,0.0,29.8,0,0,%00000000,%00000000,0
2019-05-01 23:10:01,22.6,0.0,23.0,0.0,30.4,0.0,29.6,0,0,%00000000,%00000000,0
2019-05-02 00:10:01,22.5,0.0,23.0,0.0,30.1,0.0,29.5,0,0,%00000000,%00000000,0
2019-05-02 01:10:01,22.5,0.0,23.0,0.0,29.8,0.0,29.3,0,0,%00000000,%00000000,0
2019-05-02 02:10:01,22.3,0.0,23.0,0.0,29.5,0.0,29.0,0,0,%00000000,%00000000,0
2019-05-02 03:10:01,22.3,0.0,23.0,0.0,29.0,0.0,27.5,0,0,%00000000,%00000000,0
2019-05-02 04:10:01,22.1,0.0,23.0,0.0,28.7,0.0,27.6,0,0,%00000000,%00000000,0
2019-05-02 05:10:01,22.0,0.0,23.0,0.0,28.6,0.0,24.6,0,0,%00000000,%00000000,0
2019-05-02 06:10:01,21.9,0.0,23.0,0.0,28.5,0.0,23.2,0,0,%00000000,%00000000,0
2019-05-02 07:10:01,21.7,0.0,23.0,0.0,31.4,0.0,31.0,0,0,%00000000,%00000000,0
2019-05-02 08:10:01,21.7,0.0,23.0,0.0,30.7,0.0,28.0,0,0,%00000000,%00000000,0
2019-05-02 09:10:01,21.6,0.0,23.0,0.0,30.1,0.0,26.1,0,0,%00000000,%00000000,0
2019-05-02 10:10:01,21.6,0.0,23.0,0.0,29.6,0.0,24.4,0,0,%00000000,%00000000,0
2019-05-02 11:10:01,21.6,0.0,23.0,0.0,29.5,0.0,25.3,0,0,%00000000,%00000000,0
2019-05-02 12:10:01,21.7,0.0,23.0,0.0,29.6,0.0,26.0,0,0,%00000000,%00000000,0
2019-05-02 13:10:01,21.8,0.0,23.0,0.0,29.8,0.0,22.3,0,0,%00000000,%00000000,0
2019-05-02 14:10:01,22.1,0.0,23.0,0.0,30.0,0.0,23.2,0,0,%00000000,%00000000,0
2019-05-02 16:53:01,22.7,0.0,23.0,0.0,30.3,0.0,24.9,0,0,%00000000,%00000000,0
2019-05-02 17:53:01,22.8,0.0,23.0,0.0,30.8,0.0,23.0,0,0,%00000000,%00000000,0
2019-05-02 18:53:01,23.0,0.0,23.0,0.0,31.0,0.0,24.7,0,0,%00000000,%00000000,0
2019-05-02 19:53:01,23.1,0.0,23.0,0.0,31.1,0.0,25.3,0,0,%00000000,%00000000,0
2019-05-02 20:53:01,23.1,0.0,23.0,0.0,31.3,0.0,26.2,0,0,%00000000,%00000000,0
2019-05-02 21:53:01,23.1,0.0,23.0,0.0,31.5,0.0,27.0,0,0,%00000000,%00000000,0
2019-05-02 22:53:01,23.1,0.0,23.0,0.0,31.6,0.0,27.7,0,0,%00000000,%00000000,0
2019-05-02 23:53:01,23.1,0.0,23.0,0.0,31.6,0.0,28.2,0,0,%00000000,%00000000,0
2019-05-03 00:53:01,23.1,0.0,23.0,0.0,31.5,0.0,28.6,0,0,%00000000,%00000000,0
2019-05-03 01:53:01,23.0,0.0,23.0,0.0,31.3,0.0,28.8,0,0,%00000000,%00000000,0
2019-05-03 02:53:01,23.0,0.0,23.0,0.0,31.1,0.0,28.9,0,0,%00000000,%00000000,0
2019-05-03 03:53:01,22.9,0.0,23.0,0.0,30.8,0.0,29.0,0,0,%00000000,%00000000,0
2019-05-03 04:53:01,22.8,0.0,23.0,0.0,30.6,0.0,29.0,0,0,%00000000,%00000000,0
2019-05-03 05:53:01,22.7,0.0,23.0,0.0,30.3,0.0,29.0,0,0,%00000000,%00000000,0
2019-05-03 06:53:01,22.6,0.0,23.0,0.0,30.0,0.0,28.9,0,0,%00000000,%00000000,0
2019-05-03 07:53:01,22.5,0.0,23.0,0.0,29.7,0.0,28.9,0,0,%00000000,%00000000,0
2019-05-03 08:53:01,22.4,0.0,23.0,0.0,29.1,0.0,23.6,0,0,%00000000,%00000000,0
2019-05-03 09:53:01,22.3,0.0,23.0,0.0,28.4,0.0,23.8,0,0,%00000000,%00000000,0
2019-05-03 10:53:01,22.0,0.0,23.0,0.0,28.2,0.0,23.4,0,0,%00000000,%00000000,0
2019-05-03 11:53:01,21.2,0.0,23.0,0.0,28.2,0.0,24.2,0,0,%00000000,%00000000,0
2019-05-03 12:53:01,20.4,0.0,23.0,0.0,28.4,0.0,22.8,0,0,%00000000,%00000000,0
2019-05-03 13:53:01,20.0,0.0,23.0,0.0,28.4,0.0,22.9,0,0,%00000000,%00000000,0
2019-05-03 14:53:01,19.7,0.0,23.0,0.0,28.7,0.0,23.9,0,0,%00000000,%00000000,0
2019-05-03 15:53:01,19.7,0.0,23.0,0.0,29.1,0.0,25.2,0,0,%00000000,%00000000,0
2019-05-03 16:53:01,19.4,0.0,23.0,0.0,29.6,0.0,24.5,0,0,%00000000,%00000000,0
2019-05-03 17:53:01,19.3,0.0,23.0,0.0,29.9,0.0,26.1,0,0,%00000000,%00000000,0
2019-05-03 18:53:01,19.6,0.0,23.0,0.0,29.9,0.0,28.8,0,0,%00000000,%00000000,0
2019-05-03 19:53:01,20.1,0.0,23.0,0.0,29.7,0.0,30.7,0,0,%00000000,%00000000,0
2019-05-03 20:53:01,20.1,0.0,23.0,0.0,29.5,0.0,32.3,0,0,%00000000,%00000000,0
2019-05-03 21:53:01,20.4,0.0,23.0,0.0,29.7,0.0,34.8,0,0,%00000000,%00000000,0
2019-05-03 22:53:01,20.7,0.0,23.0,0.0,29.8,0.0,37.0,0,0,%00000000,%00000000,0
2019-05-03 23:53:01,20.8,0.0,23.0,0.0,29.9,0.0,39.7,0,0,%00000000,%00000000,0
2019-05-04 00:53:01,20.9,0.0,23.0,0.0,29.9,0.0,41.0,0,0,%00000000,%00000000,0
2019-05-04 01:53:01,21.0,0.0,23.0,0.0,29.9,0.0,42.9,0,0,%00000000,%00000000,0
2019-05-04 02:53:01,21.1,0.0,23.0,0.0,29.9,0.0,47.8,0,0,%00000000,%00000000,0
2019-05-04 03:53:01,21.1,0.0,23.0,0.0,29.9,0.0,45.4,0,0,%00000000,%00000000,0
2019-05-04 04:53:01,21.1,0.0,23.0,0.0,29.8,0.0,39.9,0,0,%00000000,%00000000,0
2019-05-04 05:53:01,21.1,0.0,23.0,0.0,29.8,0.0,37.0,0,0,%00000000,%00000000,0
2019-05-04 06:53:01,21.1,0.0,23.0,0.0,29.8,0.0,35.1,0,0,%00000000,%00000000,0
2019-05-04 07:53:01,21.1,0.0,23.0,0.0,29.7,0.0,33.7,0,0,%00000000,%00000000,0
2019-05-04 08:53:01,21.1,0.0,23.0,0.0,29.3,0.0,42.7,0,0,%00000000,%00000000,0
2019-05-04 09:53:01,21.2,0.0,23.0,0.0,29.0,0.0,37.3,0,0,%00000000,%00000000,0
2019-05-04 10:53:01,21.2,0.0,23.0,0.0,29.0,0.0,34.6,0,0,%00000000,%00000000,0
2019-05-04 11:53:01,21.4,0.0,23.0,0.0,29.2,0.0,33.1,0,0,%00000000,%00000000,0
2019-05-04 12:53:01,21.5,0.0,23.0,0.0,29.3,0.0,34.4,0,0,%00000000,%00000000,0
2019-05-04 13:53:01,21.6,0.0,23.0,0.0,29.2,0.0,42.5,0,0,%00000000,%00000000,0
2019-05-04 14:53:01,21.6,0.0,23.0,0.0,29.3,0.0,32.3,0,0,%00000000,%00000000,0
2019-05-04 15:53:01,21.7,0.0,23.0,0.0,29.5,0.0,22.9,0,0,%00000000,%00000000,0
2019-05-04 16:53:01,21.7,0.0,23.0,0.0,29.5,0.0,23.2,0,0,%00000000,%00000000,0
2019-05-04 17:53:01,21.6,0.0,23.0,0.0,29.6,0.0,22.9,0,0,%00000000,%00000000,0
2019-05-04 18:53:01,21.6,0.0,23.0,0.0,29.7,0.0,25.8,0,0,%00000000,%00000000,0
2019-05-04 19:53:01,21.6,0.0,23.0,0.0,29.8,0.0,28.5,0,0,%00000000,%00000000,0
2019-05-04 20:53:01,21.6,0.0,23.0,0.0,30.2,0.0,28.3,0,0,%00000000,%00000000,0
2019-05-04 21:53:01,21.5,0.0,23.0,0.0,30.6,0.0,28.2,0,0,%00000000,%00000000,0
2019-05-04 22:53:01,21.4,0.0,23.0,0.0,30.9,0.0,28.3,0,0,%00000000,%00000000,0
2019-05-04 23:53:01,21.4,0.0,23.0,0.0,31.1,0.0,28.5,0,0,%00000000,%00000000,0
2019-05-05 00:53:01,21.3,0.0,23.0,0.0,31.1,0.0,28.6,0,0,%00000000,%00000000,0
2019-05-05 01:53:01,21.2,0.0,23.0,0.0,31.0,0.0,28.6,0,0,%00000000,%00000000,0
2019-05-05 02:53:01,21.2,0.0,23.0,0.0,30.8,0.0,28.7,0,0,%00000000,%00000000,0
2019-05-05 03:53:01,21.1,0.0,23.0,0.0,30.6,0.0,28.7,0,0,%00000000,%00000000,0
2019-05-05 04:53:01,21.0,0.0,23.0,0.0,30.3,0.0,28.6,0,0,%00000000,%00000000,0
2019-05-05 05:53:01,20.9,0.0,23.0,0.0,30.0,0.0,28.5,0,0,%00000000,%00000000,0
2019-05-05 06:53:01,20.8,0.0,23.0,0.0,29.7,0.0,28.4,0,0,%00000000,%00000000,0
2019-05-05 07:53:01,20.7,0.0,23.0,0.0,29.2,0.0,28.2,0,0,%00000000,%00000000,0
2019-05-05 08:53:01,20.6,0.0,23.0,0.0,28.7,0.0,22.6,0,0,%00000000,%00000000,0
2019-05-05 09:53:01,20.5,0.0,23.0,0.0,28.2,0.0,21.1,0,0,%00000000,%00000000,0
2019-05-05 10:53:01,20.4,0.0,23.0,0.0,28.0,0.0,24.5,0,0,%00000000,%00000000,0
2019-05-05 11:53:01,20.3,0.0,23.0,0.0,28.1,0.0,24.0,0,0,%00000000,%00000000,0
2019-05-05 12:53:01,20.2,0.0,23.0,0.0,28.4,0.0,23.4,0,0,%00000000,%00000000,0
2019-05-05 13:53:01,20.2,0.0,23.0,0.0,28.6,0.0,22.4,0,0,%00000000,%00000000,0
2019-05-05 14:53:01,20.1,0.0,23.0,0.0,28.9,0.0,23.7,0,0,%00000000,%00000000,0
2019-05-05 15:53:01,20.0,0.0,23.0,0.0,29.3,0.0,24.9,0,0,%00000000,%00000000,0
2019-05-05 16:53:01,19.9,0.0,23.0,0.0,29.6,0.0,21.3,0,0,%00000000,%00000000,0
2019-05-05 17:53:01,19.8,0.0,23.0,0.0,29.5,0.0,24.3,0,0,%00000000,%00000000,0
2019-05-05 18:53:01,19.7,0.0,23.0,0.0,29.5,0.0,27.5,0,0,%00000000,%00000000,0
2019-05-05 19:53:01,19.7,0.0,23.0,0.0,29.5,0.0,30.2,0,0,%00000000,%00000000,0
2019-05-05 20:53:01,19.6,0.0,23.0,0.0,29.8,0.0,33.5,0,0,%00000000,%00000000,0
2019-05-05 21:53:01,19.5,0.0,23.0,0.0,30.1,0.0,36.4,0,0,%00000000,%00000000,0
2019-05-05 22:53:01,19.4,0.0,23.0,0.0,30.4,0.0,40.4,0,0,%00000000,%00000000,0
2019-05-05 23:53:01,19.4,0.0,23.0,0.0,30.5,0.0,42.1,0,0,%00000000,%00000000,0
2019-05-06 00:53:01,19.3,0.0,23.0,0.0,30.6,0.0,43.0,0,0,%00000000,%00000000,0
2019-05-06 01:53:01,19.2,0.0,23.0,0.0,30.6,0.0,46.4,0,0,%00000000,%00000000,0
2019-05-06 02:53:01,19.1,0.0,23.0,0.0,30.7,0.0,47.9,0,0,%00000000,%00000000,0
2019-05-06 03:53:01,19.1,0.0,23.0,0.0,30.7,0.0,48.3,0,0,%00000000,%00000000,0
2019-05-06 04:53:01,19.0,0.0,23.0,0.0,30.7,0.0,48.3,0,0,%00000000,%00000000,0
2019-05-06 05:53:01,18.9,0.0,23.0,0.0,30.7,0.0,45.1,0,0,%00000000,%00000000,0
2019-05-06 06:53:01,18.9,0.0,23.0,0.0,30.5,0.0,40.7,0,0,%00000000,%00000000,0
2019-05-06 07:53:01,18.8,0.0,23.0,0.0,30.0,0.0,26.5,0,0,%00000000,%00000000,0
2019-05-06 08:53:01,18.7,0.0,23.0,0.0,29.2,0.0,23.3,0,0,%00000000,%00000000,0
2019-05-06 09:53:01,18.6,0.0,23.0,0.0,28.1,0.0,21.9,0,0,%00000000,%00000000,0
2019-05-06 10:53:01,18.5,0.0,23.0,0.0,27.3,0.0,22.4,0,0,%00000000,%00000000,0
2019-05-06 11:53:01,18.6,0.0,23.0,0.0,26.9,0.0,22.9,0,0,%00000000,%00000000,0
2019-05-06 12:53:01,18.7,0.0,23.0,0.0,26.9,0.0,23.5,0,0,%00000000,%00000000,0
2019-05-06 13:53:01,18.9,0.0,23.0,0.0,27.0,0.0,24.2,0,0,%00000000,%00000000,0
2019-05-06 15:04:01,19.2,0.0,23.0,0.0,27.3,0.0,24.8,0,0,%00000000,%00000000,0
2019-05-06 16:04:01,19.5,0.0,23.0,0.0,27.7,0.0,22.4,0,0,%00000000,%00000000,0
2019-05-06 17:04:01,19.7,0.0,23.0,0.0,27.8,0.0,21.8,0,0,%00000000,%00000000,0
2019-05-06 18:04:01,19.7,0.0,23.0,0.0,28.0,0.0,21.8,0,0,%00000000,%00000000,0
2019-05-06 19:04:01,19.8,0.0,23.0,0.0,28.0,0.0,20.1,0,0,%00000000,%00000000,0
2019-05-06 20:04:01,19.9,0.0,23.0,0.0,28.0,0.0,20.0,0,0,%00000000,%00000000,0
2019-05-06 21:04:01,20.0,0.0,23.0,0.0,27.9,0.0,19.9,0,0,%00000000,%00000000,0
2019-05-06 22:04:01,20.0,0.0,23.0,0.0,27.9,0.0,19.9,0,0,%00000000,%00000000,0
2019-05-06 23:04:01,19.9,0.0,23.0,0.0,27.9,0.0,20.0,0,0,%00000000,%00000000,0
2019-05-07 00:04:01,19.9,0.0,23.0,0.0,27.8,0.0,19.9,0,0,%00000000,%00000000,0
2019-05-07 01:04:01,19.8,0.0,23.0,0.0,27.5,0.0,19.9,0,0,%00000000,%00000000,0
2019-05-07 02:04:01,19.6,0.0,23.0,0.0,27.1,0.0,19.7,0,0,%00000000,%00000000,0
2019-05-07 03:04:01,19.5,0.0,23.0,0.0,27.1,0.0,22.6,0,0,%00000000,%00000000,0
2019-05-07 04:04:01,19.4,0.0,23.0,0.0,26.3,0.0,21.5,0,0,%00000000,%00000000,0
2019-05-07 05:04:01,19.2,0.0,23.0,0.0,25.9,0.0,21.7,0,0,%00000000,%00000000,0
2019-05-07 06:04:01,19.1,0.0,23.0,0.0,27.4,0.0,24.0,0,0,%00000000,%00000000,0
2019-05-07 07:04:01,18.9,0.0,23.0,0.0,27.9,0.0,25.0,0,0,%00000000,%00000000,0
2019-05-07 08:04:01,18.8,0.0,23.0,0.0,28.5,0.0,22.1,0,0,%00000000,%00000000,0
2019-05-07 09:04:01,18.7,0.0,23.0,0.0,28.7,0.0,24.1,0,0,%00000000,%00000000,0
2019-05-07 10:04:01,18.7,0.0,23.0,0.0,29.0,0.0,25.0,0,0,%00000000,%00000000,0
2019-05-07 11:04:01,18.9,0.0,23.0,0.0,29.2,0.0,25.8,0,0,%00000000,%00000000,0
2019-05-07 12:04:01,19.0,0.0,23.0,0.0,29.3,0.0,26.4,0,0,%00000000,%00000000,0
2019-05-07 13:04:01,19.2,0.0,23.0,0.0,29.5,0.0,26.8,0,0,%00000000,%00000000,0
2019-05-07 14:04:01,19.4,0.0,23.0,0.0,29.5,0.0,27.2,0,0,%00000000,%00000000,0
2019-05-07 15:04:01,19.7,0.0,23.0,0.0,29.5,0.0,27.5,0,0,%00000000,%00000000,0
2019-05-07 16:04:01,20.0,0.0,23.0,0.0,29.4,0.0,27.7,0,0,%00000000,%00000000,0
2019-05-07 17:04:01,20.3,0.0,23.0,0.0,29.3,0.0,27.9,0,0,%00000000,%00000000,0
2019-05-07 18:04:01,20.5,0.0,23.0,0.0,29.2,0.0,27.9,0,0,%00000000,%00000000,0
2019-05-07 19:04:01,20.6,0.0,23.0,0.0,29.0,0.0,27.9,0,0,%00000000,%00000000,0
2019-05-07 20:04:01,20.7,0.0,23.0,0.0,28.8,0.0,27.9,0,0,%00000000,%00000000,0
2019-05-07 21:04:01,20.7,0.0,23.0,0.0,28.5,0.0,27.9,0,0,%00000000,%00000000,0
2019-05-07 22:04:01,20.7,0.0,23.0,0.0,28.1,0.0,27.8,0,0,%00000000,%00000000,0
2019-05-07 23:04:01,20.6,0.0,23.0,0.0,27.6,0.0,27.6,0,0,%00000000,%00000000,0
