NR,t_HydrTa,t_cool_water,t_Column,t_HdStUp,t_HdStLw,t_Envir,t_RigAnt,t_RMnPos,t_Amb_Mn,t_FondMn,t_SxRiga,t_DxRiga,t_SxAmb,t_DxAmb,t_SxFond,t_DxFond,PLC_Byte,PLC_Byt2,PLC_VAL,DataTime
259,+28.4,+29.3,+20.4,+21.3,+21.1,+26.9,+19.2,+19.5,+19.4,+19.4,+18.9,+19.3,+18.9,+19.1,+19.1,+19.2,%00000000,%00000000,+0,14:32:01 06.07.2021
260,+28.6,+29.4,+20.4,+21.3,+21.1,+26.9,+19.2,+19.5,+19.4,+19.4,+18.9,+19.4,+18.9,+19.1,+19.1,+19.2,%00000000,%00000000,+0,14:42:01 06.07.2021
261,+28.7,+29.5,+20.4,+21.4,+21.1,+27.2,+19.2,+19.5,+19.4,+19.4,+18.9,+19.4,+18.9,+19.1,+19.1,+19.2,%00000000,%00000000,+0,14:52:01 06.07.2021
262,+28.9,+29.7,+20.4,+21.4,+21.1,+27.2,+19.2,+19.5,+19.5,+19.4,+18.9,+19.4,+18.9,+19.1,+19.1,+19.2,%00000000,%00000000,+0,15:02:01 06.07.2021
263,+29.1,+29.7,+20.4,+21.4,+21.1,+27.3,+19.2,+19.5,+19.5,+19.4,+18.9,+19.4,+18.9,+19.1,+19.1,+19.2,%00000000,%00000000,+0,15:12:01 06.07.2021
264,+29.3,+29.7,+20.4,+21.4,+21.2,+27.4,+19.2,+19.5,+19.5,+19.4,+18.9,+19.4,+18.9,+19.1,+19.1,+19.2,%00000000,%00000000,+0,15:22:01 06.07.2021
265,+29.2,+29.7,+20.4,+21.5,+21.2,+27.4,+19.2,+19.5,+19.5,+19.4,+19,+19.4,+18.9,+19.1,+19.1,+19.3,%00000000,%00000000,+0,15:32:01 06.07.2021
266,+29.3,+29.8,+20.4,+21.5,+21.2,+27.4,+19.2,+19.5,+19.5,+19.5,+19,+19.4,+18.9,+19.1,+19.1,+19.3,%00000000,%00000000,+0,15:42:01 06.07.2021
267,+29.4,+30,+20.4,+21.5,+21.2,+27.5,+19.2,+19.5,+19.6,+19.5,+19,+19.4,+18.9,+19.1,+19.1,+19.3,%00000000,%00000000,+0,15:52:01 06.07.2021
268,+29.5,+30,+20.4,+21.5,+21.2,+27.5,+19.3,+19.6,+19.6,+19.5,+19,+19.4,+19,+19.1,+19.1,+19.3,%00000000,%00000000,+0,16:02:01 06.07.2021
269,+29.6,+30,+20.4,+21.5,+21.2,+27.4,+19.3,+19.6,+19.6,+19.5,+19,+19.4,+19,+19.1,+19.1,+19.3,%00000000,%00000000,+0,16:12:01 06.07.2021
270,+29.6,+29.8,+20.4,+21.5,+21.2,+27.5,+19.3,+19.6,+19.6,+19.5,+19,+19.4,+19,+19.1,+19.2,+19.3,%00000000,%00000000,+0,16:22:01 06.07.2021
271,+29.6,+29.8,+20.4,+21.5,+21.2,+27.3,+19.3,+19.6,+19.6,+19.5,+19,+19.5,+19,+19.1,+19.2,+19.3,%00000000,%00000000,+0,16:32:01 06.07.2021
272,+29.7,+29.8,+20.4,+21.6,+21.2,+27.3,+19.3,+19.6,+19.6,+19.5,+19,+19.5,+19,+19.1,+19.2,+19.3,%00000000,%00000000,+0,16:42:01 06.07.2021
273,+29.8,+29.8,+20.4,+21.6,+21.2,+27.3,+19.3,+19.6,+19.6,+19.5,+19,+19.5,+19,+19.1,+19.2,+19.3,%00000000,%00000000,+0,16:52:01 06.07.2021
274,+29.8,+29.8,+20.4,+21.6,+21.2,+27.2,+19.3,+19.6,+19.7,+19.5,+19,+19.5,+19,+19.1,+19.2,+19.3,%00000000,%00000000,+0,17:02:01 06.07.2021
275,+29.8,+29.8,+20.4,+21.6,+21.3,+27.1,+19.4,+19.6,+19.7,+19.5,+19,+19.5,+19,+19.1,+19.2,+19.4,%00000000,%00000000,+0,17:15:01 06.07.2021
276,+29.8,+29.9,+20.5,+21.7,+21.3,+26.9,+19.4,+19.6,+20.1,+19.7,+19.6,+20.2,+19,+19.2,+19.3,+19.6,%00000000,%00000000,+0,17:25:01 06.07.2021
277,+29.8,+29.8,+20.6,+21.8,+21.3,+27.2,+19.6,+19.7,+20.4,+19.9,+19.9,+20.7,+19.1,+19.2,+19.4,+19.8,%00000000,%00000000,+0,17:35:01 06.07.2021
278,+29.8,+29.7,+20.7,+21.6,+21.4,+27.4,+19.7,+19.7,+19.8,+20.1,+20.1,+21.2,+19.4,+19.8,+19.7,+20.1,%00000000,%00000000,+0,17:45:01 06.07.2021
279,+29.8,+29.6,+20.7,+21.8,+21.4,+27.2,+19.9,+19.7,+19.8,+20.3,+20,+21.2,+19.5,+20.1,+20,+20.3,%00000000,%00000000,+0,17:55:01 06.07.2021
280,+29.7,+29.7,+20.7,+21.8,+21.5,+26.9,+20.1,+19.7,+19.8,+20.4,+20.1,+21.1,+19.6,+20.3,+20.2,+20.3,%00000000,%00000000,+0,18:05:01 06.07.2021
281,+29.7,+29.8,+20.7,+21.9,+21.5,+26.7,+20.3,+19.7,+19.9,+20.4,+20.2,+21.2,+19.7,+20.4,+20.4,+20.4,%00000000,%00000000,+0,18:15:01 06.07.2021
282,+29.7,+29.9,+20.8,+21.9,+21.5,+26.6,+20.4,+19.8,+19.9,+20.5,+20.3,+21.2,+19.8,+20.5,+20.5,+20.6,%00000000,%00000000,+0,18:25:01 06.07.2021
283,+29.7,+29.9,+20.8,+21.9,+21.5,+26.6,+20.6,+19.8,+19.9,+20.5,+20.4,+21.3,+19.9,+20.6,+20.7,+20.7,%00000000,%00000000,+0,18:35:01 06.07.2021
284,+29.6,+29.8,+20.8,+21.9,+21.5,+26.7,+20.7,+19.8,+19.9,+20.6,+20.5,+21.4,+19.9,+20.6,+20.8,+20.8,%00000000,%00000000,+0,18:45:01 06.07.2021
285,+29.5,+29.5,+20.9,+22,+21.5,+26.7,+20.9,+19.9,+20.5,+20.3,+20.3,+20.9,+19.7,+20.2,+20.7,+20.7,%00000000,%00000000,+0,18:55:01 06.07.2021
286,+29.4,+29.2,+20.9,+21.8,+21.5,+26.4,+20.9,+19.9,+20.3,+20.2,+20.3,+20.7,+19.6,+19.9,+20.7,+20.6,%00000000,%00000000,+0,19:05:01 06.07.2021
287,+29.3,+29,+20.9,+21.7,+21.4,+26.3,+20.9,+19.9,+20.2,+20,+20.4,+20.4,+19.5,+19.7,+20.6,+20.5,%00000000,%00000000,+0,19:15:01 06.07.2021
288,+29.2,+28.8,+20.9,+21.6,+21.3,+26.2,+20.8,+19.9,+20.1,+19.9,+20.4,+20.2,+19.4,+19.6,+20.5,+20.4,%00000000,%00000000,+0,19:25:01 06.07.2021
289,+29.1,+28.7,+20.9,+21.5,+21.3,+26.2,+20.7,+19.9,+20,+19.7,+20.3,+20.1,+19.4,+19.5,+20.4,+20.3,%00000000,%00000000,+0,19:35:01 06.07.2021
290,+29.1,+28.7,+20.8,+21.4,+21.2,+26.2,+20.6,+19.9,+19.9,+19.6,+20.2,+20,+19.4,+19.4,+20.3,+20.2,%00000000,%00000000,+0,19:45:01 06.07.2021
291,+29,+28.6,+20.8,+21.4,+21.2,+26.3,+20.4,+19.9,+19.8,+19.6,+20.1,+20,+19.4,+19.4,+20.3,+20.2,%00000000,%00000000,+0,19:55:01 06.07.2021
292,+28.9,+28.6,+20.8,+21.3,+21.1,+26.3,+20.3,+19.9,+19.7,+19.5,+20.1,+20,+19.3,+19.3,+20.2,+20.2,%00000000,%00000000,+0,20:05:01 06.07.2021
293,+28.8,+28.6,+20.8,+21.2,+21,+26.3,+20.2,+19.9,+19.7,+19.5,+20,+20,+19.3,+19.3,+20.2,+20.1,%00000000,%00000000,+0,20:15:01 06.07.2021
294,+28.7,+28.6,+20.7,+21.2,+21,+26.3,+20,+19.9,+19.6,+19.4,+20,+20,+19.2,+19.3,+20.1,+20.1,%00000000,%00000000,+0,20:25:01 06.07.2021
295,+28.7,+28.5,+20.7,+21.2,+20.9,+26.2,+19.9,+19.9,+19.6,+19.4,+19.9,+20,+19.2,+19.3,+20.1,+20.1,%00000000,%00000000,+0,20:35:01 06.07.2021
296,+28.6,+28.5,+20.7,+21.1,+20.9,+26.3,+19.8,+19.9,+19.5,+19.4,+19.7,+20,+19.1,+19.3,+20,+20.1,%00000000,%00000000,+0,20:45:01 06.07.2021
297,+28.6,+28.5,+20.7,+21.1,+20.9,+26.2,+19.7,+19.9,+19.5,+19.4,+19.7,+20,+19.1,+19.3,+20,+20.1,%00000000,%00000000,+0,20:55:01 06.07.2021
298,+28.5,+28.5,+20.7,+21.1,+20.9,+26.2,+19.6,+19.8,+19.5,+19.4,+19.6,+20,+19.1,+19.3,+20,+20,%00000000,%00000000,+0,21:05:01 06.07.2021
299,+28.4,+28.5,+20.6,+21,+20.8,+26.1,+19.5,+19.8,+19.4,+19.4,+19.7,+19.9,+19.1,+19.3,+20,+20,%00000000,%00000000,+0,21:15:01 06.07.2021
300,+28.3,+28.5,+20.6,+21,+20.8,+26.1,+19.4,+19.8,+19.4,+19.4,+19.7,+19.9,+19.1,+19.3,+19.9,+20,%00000000,%00000000,+0,21:25:01 06.07.2021
301,+28.3,+28.4,+20.6,+21,+20.8,+26.1,+19.4,+19.8,+19.4,+19.4,+19.7,+19.8,+19.2,+19.3,+19.9,+19.9,%00000000,%00000000,+0,21:35:01 06.07.2021
302,+28.2,+28.4,+20.6,+20.9,+20.7,+26.1,+19.3,+19.8,+19.4,+19.4,+19.7,+19.8,+19.2,+19.3,+19.9,+19.9,%00000000,%00000000,+0,21:45:01 06.07.2021
303,+28.2,+28.4,+20.5,+20.9,+20.7,+26.1,+19.3,+19.8,+19.4,+19.4,+19.7,+19.7,+19.2,+19.3,+19.9,+19.9,%00000000,%00000000,+0,21:55:01 06.07.2021
304,+28.1,+28.3,+20.5,+20.9,+20.7,+26,+19.2,+19.8,+19.3,+19.4,+19.7,+19.7,+19.2,+19.3,+19.9,+19.9,%00000000,%00000000,+0,22:05:01 06.07.2021
305,+28.1,+28.3,+20.5,+20.9,+20.7,+26,+19.2,+19.8,+19.3,+19.4,+19.7,+19.7,+19.2,+19.3,+19.9,+19.8,%00000000,%00000000,+0,22:15:01 06.07.2021
306,+28,+28.2,+20.5,+20.9,+20.7,+25.9,+19.1,+19.8,+19.3,+19.4,+19.6,+19.7,+19.2,+19.3,+19.8,+19.8,%00000000,%00000000,+0,22:25:01 06.07.2021
307,+28,+28.2,+20.4,+20.8,+20.6,+25.9,+19.1,+19.8,+19.2,+19.4,+19.6,+19.6,+19.2,+19.3,+19.8,+19.8,%00000000,%00000000,+0,22:35:01 06.07.2021
308,+27.9,+28.2,+20.4,+20.8,+20.6,+25.9,+19.1,+19.8,+19.2,+19.4,+19.6,+19.6,+19.2,+19.3,+19.8,+19.7,%00000000,%00000000,+0,22:45:01 06.07.2021
309,+27.9,+28.2,+20.4,+20.8,+20.6,+25.9,+19,+19.8,+19.2,+19.4,+19.6,+19.6,+19.2,+19.3,+19.8,+19.7,%00000000,%00000000,+0,22:55:01 06.07.2021
310,+27.8,+28.1,+20.4,+20.8,+20.6,+25.8,+19,+19.8,+19.2,+19.4,+19.6,+19.6,+19.2,+19.3,+19.8,+19.7,%00000000,%00000000,+0,23:05:01 06.07.2021
311,+27.8,+28.1,+20.4,+20.7,+20.5,+25.8,+19,+19.8,+19.2,+19.4,+19.6,+19.6,+19.2,+19.3,+19.8,+19.7,%00000000,%00000000,+0,23:15:01 06.07.2021
312,+27.7,+28,+20.3,+20.7,+20.5,+25.7,+18.9,+19.8,+19.2,+19.4,+19.6,+19.5,+19.2,+19.3,+19.7,+19.6,%00000000,%00000000,+0,23:25:01 06.07.2021
313,+27.7,+28,+20.3,+20.7,+20.5,+25.7,+18.9,+19.8,+19.2,+19.4,+19.5,+19.5,+19.2,+19.3,+19.7,+19.6,%00000000,%00000000,+0,23:35:01 06.07.2021
314,+27.7,+28,+20.3,+20.7,+20.5,+25.6,+18.9,+19.8,+19.1,+19.4,+19.5,+19.5,+19.2,+19.3,+19.7,+19.6,%00000000,%00000000,+0,23:45:01 06.07.2021
315,+27.6,+28,+20.3,+20.7,+20.4,+25.6,+18.9,+19.8,+19.1,+19.4,+19.5,+19.5,+19.2,+19.3,+19.7,+19.6,%00000000,%00000000,+0,23:55:01 06.07.2021
316,+27.6,+27.9,+20.3,+20.7,+20.4,+25.6,+18.8,+19.8,+19.1,+19.4,+19.5,+19.5,+19.2,+19.3,+19.7,+19.5,%00000000,%00000000,+0,00:05:01 07.07.2021
317,+27.5,+27.9,+20.2,+20.6,+20.4,+25.5,+18.8,+19.8,+19.1,+19.4,+19.5,+19.4,+19.2,+19.3,+19.7,+19.5,%00000000,%00000000,+0,00:15:01 07.07.2021
318,+27.5,+27.8,+20.2,+20.6,+20.4,+25.5,+18.8,+19.7,+19,+19.4,+19.5,+19.4,+19.2,+19.3,+19.7,+19.5,%00000000,%00000000,+0,00:25:01 07.07.2021
319,+27.5,+27.8,+20.2,+20.6,+20.4,+25.4,+18.8,+19.7,+19,+19.4,+19.5,+19.4,+19.2,+19.3,+19.7,+19.5,%00000000,%00000000,+0,00:35:01 07.07.2021
320,+27.4,+27.7,+20.2,+20.6,+20.3,+25.4,+18.7,+19.7,+19,+19.4,+19.5,+19.4,+19.2,+19.3,+19.7,+19.4,%00000000,%00000000,+0,00:45:01 07.07.2021
321,+27.4,+27.7,+20.2,+20.6,+20.3,+25.4,+18.7,+19.7,+19,+19.4,+19.4,+19.4,+19.2,+19.3,+19.7,+19.4,%00000000,%00000000,+0,00:55:01 07.07.2021
322,+27.4,+27.7,+20.2,+20.5,+20.3,+25.3,+18.7,+19.7,+19,+19.4,+19.4,+19.3,+19.2,+19.3,+19.7,+19.4,%00000000,%00000000,+0,01:05:01 07.07.2021
323,+27.3,+27.6,+20.2,+20.5,+20.3,+25.2,+18.7,+19.7,+18.9,+19.4,+19.4,+19.3,+19.2,+19.3,+19.6,+19.4,%00000000,%00000000,+0,01:15:01 07.07.2021
324,+27.3,+27.6,+20.1,+20.5,+20.2,+25.2,+18.7,+19.7,+18.9,+19.4,+19.4,+19.3,+19.2,+19.3,+19.6,+19.4,%00000000,%00000000,+0,01:25:01 07.07.2021
325,+27.3,+27.5,+20.1,+20.5,+20.2,+25.1,+18.7,+19.7,+18.9,+19.3,+19.4,+19.3,+19.2,+19.2,+19.6,+19.4,%00000000,%00000000,+0,01:35:01 07.07.2021
326,+27.3,+27.5,+20.1,+20.4,+20.2,+25.1,+18.6,+19.7,+18.9,+19.3,+19.4,+19.2,+19.2,+19.2,+19.6,+19.3,%00000000,%00000000,+0,01:45:01 07.07.2021
327,+27.2,+27.5,+20.1,+20.4,+20.2,+25,+18.6,+19.7,+18.8,+19.3,+19.4,+19.2,+19.2,+19.2,+19.6,+19.3,%00000000,%00000000,+0,01:55:01 07.07.2021
328,+27.2,+27.4,+20,+20.4,+20.1,+25,+18.6,+19.7,+18.8,+19.3,+19.4,+19.2,+19.2,+19.2,+19.6,+19.3,%00000000,%00000000,+0,02:05:01 07.07.2021
329,+27.2,+27.4,+20,+20.4,+20.1,+25,+18.6,+19.7,+18.8,+19.3,+19.4,+19.2,+19.2,+19.2,+19.6,+19.3,%00000000,%00000000,+0,02:15:01 07.07.2021
330,+27.2,+27.4,+20,+20.4,+20.1,+24.9,+18.5,+19.7,+18.8,+19.3,+19.4,+19.2,+19.2,+19.2,+19.6,+19.2,%00000000,%00000000,+0,02:25:01 07.07.2021
331,+27.1,+27.3,+20,+20.3,+20.1,+24.9,+18.5,+19.7,+18.7,+19.3,+19.3,+19.2,+19.2,+19.2,+19.6,+19.2,%00000000,%00000000,+0,02:35:01 07.07.2021
332,+27.1,+27.3,+19.9,+20.3,+20,+24.9,+18.5,+19.7,+18.7,+19.3,+19.3,+19.2,+19.2,+19.2,+19.5,+19.2,%00000000,%00000000,+0,02:45:01 07.07.2021
333,+27.1,+27.3,+19.9,+20.3,+20,+24.9,+18.5,+19.7,+18.7,+19.3,+19.3,+19.1,+19.2,+19.2,+19.5,+19.2,%00000000,%00000000,+0,02:55:01 07.07.2021
334,+27,+27.2,+19.9,+20.3,+20,+24.8,+18.4,+19.6,+18.7,+19.3,+19.3,+19.1,+19.2,+19.2,+19.5,+19.2,%00000000,%00000000,+0,03:05:01 07.07.2021
335,+27,+27.2,+19.9,+20.2,+20,+24.8,+18.4,+19.6,+18.7,+19.3,+19.3,+19.1,+19.2,+19.2,+19.5,+19.2,%00000000,%00000000,+0,03:15:01 07.07.2021
336,+27,+27.2,+19.8,+20.2,+19.9,+24.8,+18.4,+19.6,+18.7,+19.2,+19.3,+19.1,+19.2,+19.2,+19.5,+19.2,%00000000,%00000000,+0,03:25:01 07.07.2021
337,+26.9,+27.2,+19.8,+20.2,+19.9,+24.7,+18.4,+19.6,+18.6,+19.2,+19.3,+19.1,+19.2,+19.2,+19.5,+19.2,%00000000,%00000000,+0,03:35:01 07.07.2021
338,+26.9,+27.1,+19.8,+20.2,+19.9,+24.7,+18.4,+19.6,+18.6,+19.2,+19.3,+19.1,+19.2,+19.2,+19.5,+19.1,%00000000,%00000000,+0,03:45:01 07.07.2021
339,+26.9,+27.1,+19.8,+20.2,+19.9,+24.7,+18.4,+19.6,+18.6,+19.2,+19.2,+19,+19.2,+19.2,+19.5,+19.1,%00000000,%00000000,+0,03:55:01 07.07.2021
340,+26.9,+27.1,+19.7,+20.2,+19.9,+24.6,+18.4,+19.6,+18.6,+19.2,+19.2,+19,+19.2,+19.2,+19.4,+19.1,%00000000,%00000000,+0,04:05:01 07.07.2021
341,+26.8,+27,+19.7,+20.1,+19.8,+24.6,+18.3,+19.6,+18.6,+19.2,+19.2,+19,+19.2,+19.2,+19.4,+19.1,%00000000,%00000000,+0,04:15:01 07.07.2021
342,+26.8,+27,+19.7,+20.1,+19.8,+24.6,+18.3,+19.6,+18.5,+19.2,+19.2,+19,+19.2,+19.2,+19.4,+19.1,%00000000,%00000000,+0,04:25:01 07.07.2021
343,+26.8,+27,+19.7,+20.1,+19.8,+24.5,+18.3,+19.6,+18.5,+19.2,+19.2,+19,+19.2,+19.1,+19.4,+19,%00000000,%00000000,+0,04:35:01 07.07.2021
344,+26.8,+26.9,+19.7,+20.1,+19.8,+24.5,+18.3,+19.6,+18.5,+19.2,+19.2,+19,+19.2,+19.1,+19.4,+19,%00000000,%00000000,+0,04:45:01 07.07.2021
345,+26.7,+26.9,+19.6,+20,+19.7,+24.4,+18.3,+19.5,+18.5,+19.2,+19.2,+18.9,+19.2,+19.1,+19.4,+19,%00000000,%00000000,+0,04:55:01 07.07.2021
346,+26.7,+26.9,+19.6,+20,+19.7,+24.4,+18.2,+19.5,+18.5,+19.2,+19.2,+18.9,+19.2,+19.1,+19.4,+19,%00000000,%00000000,+0,05:05:01 07.07.2021
347,+26.7,+26.9,+19.6,+20,+19.7,+24.3,+18.2,+19.5,+18.5,+19.2,+19.2,+18.9,+19.2,+19.1,+19.4,+19,%00000000,%00000000,+0,05:15:01 07.07.2021
348,+26.7,+26.8,+19.6,+20,+19.7,+24.3,+18.2,+19.5,+18.4,+19.2,+19.2,+18.9,+19.2,+19.1,+19.4,+19,%00000000,%00000000,+0,05:25:01 07.07.2021
349,+26.6,+26.8,+19.5,+20,+19.7,+24.3,+18.2,+19.5,+18.4,+19.2,+19.2,+18.9,+19.2,+19.1,+19.4,+19,%00000000,%00000000,+0,05:35:01 07.07.2021
350,+26.6,+26.7,+19.5,+19.9,+19.6,+24.2,+18.2,+19.5,+18.4,+19.2,+19.1,+18.9,+19.2,+19.1,+19.4,+18.9,%00000000,%00000000,+0,05:45:01 07.07.2021
351,+26.6,+26.7,+19.4,+19.9,+19.6,+24.1,+18.2,+19.5,+18.4,+19.1,+19.1,+18.9,+19.2,+19.1,+19.3,+18.9,%00000000,%00000000,+0,05:55:01 07.07.2021
352,+26.5,+26.6,+19.4,+19.9,+19.6,+23.7,+18.2,+19.5,+18.4,+19.1,+19.1,+18.9,+19.2,+19.1,+19.3,+18.9,%00000000,%00000000,+0,06:05:01 07.07.2021
353,+26.5,+26.4,+19.4,+19.9,+19.6,+23.6,+18.1,+19.4,+18.4,+19.1,+19.1,+18.9,+19.2,+19.1,+19.3,+18.9,%00000000,%00000000,+0,06:15:01 07.07.2021
354,+26.4,+26.2,+19.4,+19.9,+19.5,+23.1,+18.1,+19.4,+18.4,+19.1,+19.1,+18.8,+19.2,+19.1,+19.3,+18.9,%00000000,%00000000,+0,06:25:01 07.07.2021
355,+26.2,+26.1,+19.4,+19.8,+19.5,+23.1,+18.1,+19.4,+18.3,+19.1,+19.1,+18.8,+19.2,+19,+19.3,+18.9,%00000000,%00000000,+0,06:35:01 07.07.2021
356,+26.1,+26,+19.3,+19.8,+19.5,+22.7,+18.1,+19.4,+18.3,+19.1,+19.1,+18.8,+19.2,+19,+19.3,+18.9,%00000000,%00000000,+0,06:45:01 07.07.2021
357,+26,+25.9,+19.3,+19.8,+19.5,+22.7,+18.1,+19.4,+18.3,+19.1,+19.1,+18.8,+19.2,+19,+19.3,+18.9,%00000000,%00000000,+0,06:55:01 07.07.2021
358,+25.9,+25.8,+19.3,+19.8,+19.5,+22.9,+18.1,+19.4,+18.5,+19.2,+19.2,+18.9,+19.2,+19.1,+19.3,+18.9,%00000000,%00000000,+0,07:05:01 07.07.2021
359,+25.8,+25.8,+19.3,+19.8,+19.4,+22.9,+18.1,+19.4,+18.4,+19.1,+19,+18.9,+19.2,+19,+19.3,+18.9,%00000000,%00000000,+0,07:15:01 07.07.2021
360,+25.8,+25.7,+19.2,+19.7,+19.4,+23,+18.1,+19.4,+18.4,+19.1,+19,+18.8,+19.2,+19,+19.3,+18.9,%00000000,%00000000,+0,07:25:01 07.07.2021
361,+25.7,+25.7,+19.2,+19.7,+19.4,+23.1,+18.1,+19.4,+18.3,+19.1,+19,+18.8,+19.2,+19,+19.2,+18.8,%00000000,%00000000,+0,07:35:01 07.07.2021
362,+25.7,+25.7,+19.2,+19.7,+19.4,+23.4,+18.1,+19.4,+18.3,+19.1,+19,+18.8,+19.2,+19,+19.2,+18.8,%00000000,%00000000,+0,07:45:01 07.07.2021
363,+25.6,+25.8,+19.2,+19.7,+19.4,+23.5,+18.1,+19.4,+18.4,+19.1,+19,+18.8,+19.2,+19,+19.2,+18.8,%00000000,%00000000,+0,07:55:01 07.07.2021
364,+25.6,+25.8,+19.2,+19.8,+19.4,+23.6,+18,+19.4,+18.4,+19.1,+19,+18.8,+19.2,+19,+19.2,+18.8,%00000000,%00000000,+0,08:05:01 07.07.2021
365,+25.5,+25.8,+19.2,+19.8,+19.4,+23.8,+18,+19.4,+18.4,+19.1,+19,+18.8,+19.2,+19,+19.2,+18.8,%00000000,%00000000,+0,08:15:01 07.07.2021
366,+25.5,+25.9,+19.2,+19.8,+19.4,+24,+18.1,+19.4,+18.9,+19.2,+19.5,+19,+19.2,+19.1,+19.2,+18.9,%00000000,%00000000,+0,08:25:01 07.07.2021
367,+25.5,+25.9,+19.2,+19.8,+19.4,+23.9,+18.2,+19.4,+19,+19.3,+19.4,+19.1,+19.2,+19.1,+19.3,+18.9,%00000000,%00000000,+0,08:35:01 07.07.2021
368,+25.4,+25.9,+19.3,+19.9,+19.4,+24.2,+18.3,+19.4,+19,+19.3,+19.4,+19.1,+19.2,+19.1,+19.3,+18.9,%00000000,%00000000,+0,08:45:01 07.07.2021
369,+25.1,+26,+19.3,+19.9,+19.5,+24.3,+18.3,+19.4,+18.8,+19.2,+19.2,+19.2,+19.2,+19,+19.3,+18.9,%00000000,%00000000,+0,08:55:01 07.07.2021
370,+24.6,+26,+19.3,+19.9,+19.5,+24.4,+18.4,+19.4,+18.6,+19.2,+19,+19.1,+19.2,+19.1,+19.3,+19,%00000000,%00000000,+0,09:06:01 07.07.2021
371,+24.7,+26.1,+19.3,+19.9,+19.5,+24.5,+18.4,+19.4,+18.5,+19.2,+19,+19.1,+19.2,+19,+19.2,+19,%00000000,%00000000,+0,09:16:01 07.07.2021
372,+24.8,+26.1,+19.4,+20,+19.6,+24.6,+18.4,+19.4,+18.4,+19.2,+19,+19,+19.1,+19,+19.2,+19,%00000000,%00000000,+0,09:26:01 07.07.2021
373,+24.8,+26.1,+19.4,+20,+19.6,+24.6,+18.4,+19.3,+18.4,+19.1,+19,+18.9,+19.1,+19,+19.2,+18.9,%00000000,%00000000,+0,09:36:01 07.07.2021
374,+24.8,+26.2,+19.4,+20.1,+19.6,+24.7,+18.4,+19.3,+18.5,+19.1,+19,+18.9,+19.1,+19,+19.1,+18.9,%00000000,%00000000,+0,09:46:01 07.07.2021
375,+25,+26.2,+19.4,+20.1,+19.7,+24.8,+18.4,+19.3,+18.5,+19.1,+18.9,+18.9,+19.1,+19,+19.1,+18.9,%00000000,%00000000,+0,09:56:01 07.07.2021
376,+25.1,+26.3,+19.4,+20.1,+19.7,+25,+18.4,+19.3,+18.6,+19.1,+18.9,+18.9,+19.1,+19,+19,+18.9,%00000000,%00000000,+0,10:06:01 07.07.2021
377,+25.3,+26.4,+19.4,+20.2,+19.7,+25.1,+18.4,+19.3,+18.6,+19.1,+18.9,+18.9,+19.1,+19,+19,+18.9,%00000000,%00000000,+0,10:16:01 07.07.2021
378,+25.5,+26.5,+19.5,+20.3,+19.8,+25.6,+18.4,+19.3,+18.9,+19.2,+19,+19,+19.1,+19.1,+19,+19,%00000000,%00000000,+0,10:29:01 07.07.2021
379,+25.8,+26.6,+19.7,+20.4,+19.9,+25.9,+18.4,+19.3,+19,+19.2,+19.1,+19.1,+19.1,+19.1,+19,+19,%00000000,%00000000,+0,10:41:01 07.07.2021
380,+25.6,+26.7,+19.8,+20.3,+19.9,+26,+18.4,+19.3,+18.9,+19.2,+19,+19.1,+19.1,+19.1,+19,+19,%00000000,%00000000,+0,10:51:01 07.07.2021
381,+25.9,+26.8,+19.9,+20.3,+20,+26,+18.4,+19.3,+18.9,+19.2,+18.9,+19.1,+19.1,+19.1,+19,+19,%00000000,%00000000,+0,11:01:01 07.07.2021
382,+25.5,+26.9,+20.1,+20.6,+20.1,+26.4,+18.5,+19.3,+19.2,+19.3,+19.3,+19.3,+19.2,+19.1,+19.1,+19.1,%00000000,%00000000,+0,11:11:01 07.07.2021
383,+26,+27,+20.1,+20.4,+20.2,+26.5,+18.6,+19.3,+19.2,+19.3,+19.2,+19.3,+19.2,+19.1,+19.1,+19.1,%00000000,%00000000,+0,11:21:01 07.07.2021
384,+26.2,+27.2,+20.2,+20.4,+20.2,+26.6,+18.6,+19.3,+19.2,+19.3,+19.1,+19.3,+19.2,+19.1,+19.1,+19.1,%00000000,%00000000,+0,11:31:01 07.07.2021
385,+26.4,+27.3,+20.2,+20.5,+20.3,+26.7,+18.7,+19.3,+19.2,+19.2,+19,+19.2,+19.2,+19.1,+19.1,+19.1,%00000000,%00000000,+0,11:41:01 07.07.2021
386,+26.6,+27.5,+20.2,+20.6,+20.3,+26.7,+18.7,+19.3,+19.2,+19.2,+19,+19.2,+19.2,+19.1,+19.1,+19.1,%00000000,%00000000,+0,11:51:01 07.07.2021
387,+26.7,+27.6,+20.2,+20.6,+20.4,+26.9,+18.7,+19.3,+19.2,+19.2,+19,+19.2,+19.2,+19.1,+19.1,+19.1,%00000000,%00000000,+0,12:01:01 07.07.2021
388,+27,+28.1,+20.2,+20.7,+20.5,+27.1,+18.8,+19.3,+19.3,+20.1,+20.7,+20.6,+19.9,+19.6,+19.8,+19.6,%00000000,%00000000,+0,12:11:01 07.07.2021
389,+27.2,+28,+20.3,+21.1,+20.7,+27.1,+19.2,+19.4,+20.1,+19.8,+19.9,+19.9,+19.5,+19.5,+19.8,+19.4,%00000000,%00000000,+0,12:21:01 07.07.2021
