NR,t_Mach,t_HydrTa,t_TTlubr,t_TT_ab1,t_TT_ab2,t_HdStUp,t_HdStLw,t_Sfrnt1,t_Sfrnt2,t_Srear,t_Smotor,OpMode,S_Speed,S_Load,tCo_H_X1,tCo_H_Y1,tCo_H_Z1,tCo_H_X2,tCo_H_Y2,tCo_H_Z2,tCo_H_Y3,tCo_S2_Z,DataTime
52,+23.7,+20.7,+22.8,+22.6,+22.8,+23.5,+23.3,+23.5,+23.3,+23.2,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0381,+0,+0,+0,12:17:01 20.03.2020
53,+23.7,+20.7,+22.8,+22.7,+22.8,+23.5,+23.3,+23.5,+23.3,+23.2,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0381,+0,+0,+0,12:18:01 20.03.2020
54,+23.7,+20.7,+22.8,+22.6,+22.8,+23.5,+23.3,+23.5,+23.3,+23.2,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0381,+0,+0,+0,12:19:01 20.03.2020
55,+23.7,+20.7,+22.8,+22.6,+22.8,+23.5,+23.3,+23.5,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0381,+0,+0,+0,12:20:01 20.03.2020
56,+23.8,+20.7,+22.8,+22.6,+22.8,+23.5,+23.3,+23.5,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0381,+0,+0,+0,12:21:01 20.03.2020
57,+23.8,+20.7,+22.8,+22.6,+22.8,+23.5,+23.3,+23.5,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0381,+0,+0,+0,12:22:01 20.03.2020
58,+23.8,+20.7,+22.8,+22.6,+22.8,+23.5,+23.3,+23.5,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0381,+0,+0,+0,12:23:01 20.03.2020
59,+23.8,+20.7,+22.8,+22.6,+22.8,+23.6,+23.3,+23.5,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0381,+0,+0,+0,12:24:01 20.03.2020
60,+23.8,+20.7,+22.8,+22.6,+22.8,+23.6,+23.3,+23.5,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0381,+0,+0,+0,12:25:01 20.03.2020
61,+23.8,+20.7,+22.8,+22.6,+22.8,+23.6,+23.3,+23.5,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0381,+0,+0,+0,12:26:01 20.03.2020
62,+23.8,+20.7,+22.8,+22.6,+22.8,+23.6,+23.3,+23.5,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0381,+0,+0,+0,12:27:01 20.03.2020
63,+23.8,+20.7,+22.8,+22.6,+22.8,+23.6,+23.3,+23.5,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0381,+0,+0,+0,12:28:01 20.03.2020
64,+23.8,+20.7,+22.8,+22.6,+22.8,+23.6,+23.3,+23.5,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0381,+0,+0,+0,12:29:01 20.03.2020
65,+23.8,+20.7,+22.8,+22.6,+22.8,+23.6,+23.3,+23.5,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0381,+0,+0,+0,12:30:01 20.03.2020
66,+23.8,+20.7,+22.8,+22.6,+22.8,+23.6,+23.3,+23.5,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0381,+0,+0,+0,12:31:01 20.03.2020
67,+23.8,+20.7,+22.8,+22.6,+22.8,+23.6,+23.3,+23.5,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0381,+0,+0,+0,12:32:01 20.03.2020
68,+23.8,+20.7,+22.8,+22.6,+22.8,+23.6,+23.3,+23.5,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0381,+0,+0,+0,12:33:01 20.03.2020
69,+23.8,+20.7,+22.8,+22.6,+22.8,+23.6,+23.3,+23.5,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0381,+0,+0,+0,12:34:01 20.03.2020
70,+23.8,+20.7,+22.8,+22.6,+22.8,+23.6,+23.4,+23.5,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0381,+0,+0,+0,12:35:01 20.03.2020
71,+23.8,+20.7,+22.8,+22.6,+22.8,+23.6,+23.3,+23.5,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0381,+0,+0,+0,12:36:01 20.03.2020
72,+23.8,+20.7,+22.8,+22.6,+22.8,+23.6,+23.3,+23.5,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0381,+0,+0,+0,12:37:01 20.03.2020
73,+23.8,+20.8,+22.8,+22.6,+22.8,+23.6,+23.4,+23.6,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0381,+0,+0,+0,12:38:01 20.03.2020
74,+23.8,+20.8,+22.8,+22.6,+22.8,+23.6,+23.4,+23.6,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0381,+0,+0,+0,12:39:01 20.03.2020
75,+23.8,+20.8,+22.8,+22.6,+22.7,+23.6,+23.4,+23.6,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0381,+0,+0,+0,12:40:01 20.03.2020
76,+23.8,+20.8,+22.8,+22.6,+22.8,+23.6,+23.4,+23.6,+23.3,+23.3,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0381,+0,+0,+0,12:41:01 20.03.2020
77,+23.8,+20.8,+22.8,+22.6,+22.8,+23.6,+23.4,+23.6,+23.4,+23.3,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,12:42:01 20.03.2020
78,+23.8,+20.8,+22.8,+22.6,+22.8,+23.6,+23.4,+23.6,+23.4,+23.4,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0381,+0,+0,+0,12:43:01 20.03.2020
79,+23.8,+20.8,+22.8,+22.6,+22.8,+23.6,+23.4,+23.6,+23.4,+23.4,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,12:44:01 20.03.2020
80,+23.8,+20.8,+22.8,+22.6,+22.8,+23.6,+23.4,+23.6,+23.4,+23.4,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,12:45:01 20.03.2020
81,+23.8,+20.8,+22.8,+22.6,+22.8,+23.6,+23.4,+23.6,+23.4,+23.4,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,12:46:01 20.03.2020
82,+23.8,+20.8,+22.8,+22.6,+22.8,+23.6,+23.4,+23.6,+23.4,+23.4,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,12:47:01 20.03.2020
83,+23.8,+20.8,+22.8,+22.6,+22.8,+23.6,+23.4,+23.6,+23.4,+23.4,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,12:48:01 20.03.2020
84,+23.8,+20.8,+22.8,+22.6,+22.8,+23.6,+23.4,+23.6,+23.4,+23.4,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,12:49:01 20.03.2020
85,+23.8,+20.8,+22.8,+22.6,+22.7,+23.6,+23.4,+23.6,+23.4,+23.4,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,12:50:01 20.03.2020
86,+23.8,+20.8,+22.8,+22.6,+22.7,+23.7,+23.4,+23.6,+23.4,+23.4,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,12:51:01 20.03.2020
87,+23.8,+20.8,+22.8,+22.6,+22.7,+23.7,+23.4,+23.6,+23.4,+23.4,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,12:52:01 20.03.2020
88,+23.8,+20.8,+22.8,+22.6,+22.7,+23.7,+23.4,+23.6,+23.4,+23.4,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,12:53:01 20.03.2020
89,+23.8,+20.8,+22.8,+22.6,+22.7,+23.7,+23.4,+23.6,+23.4,+23.4,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,12:54:01 20.03.2020
90,+23.8,+20.8,+22.8,+22.6,+22.7,+23.7,+23.4,+23.6,+23.4,+23.4,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,12:55:01 20.03.2020
91,+23.8,+20.8,+22.8,+22.6,+22.7,+23.7,+23.4,+23.6,+23.4,+23.4,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,12:56:01 20.03.2020
92,+23.8,+20.8,+22.8,+22.6,+22.7,+23.7,+23.4,+23.6,+23.4,+23.4,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,12:57:01 20.03.2020
93,+23.8,+20.8,+22.8,+22.6,+22.7,+23.8,+23.4,+23.6,+23.4,+23.4,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,12:58:01 20.03.2020
94,+23.8,+20.8,+22.8,+22.6,+22.7,+23.8,+23.4,+23.6,+23.4,+23.4,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,12:59:01 20.03.2020
95,+23.8,+20.8,+22.8,+22.6,+22.7,+23.8,+23.4,+23.6,+23.4,+23.4,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,13:00:01 20.03.2020
96,+23.8,+20.8,+22.8,+22.6,+22.7,+23.8,+23.4,+23.6,+23.4,+23.4,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,13:01:01 20.03.2020
97,+23.8,+20.8,+22.8,+22.6,+22.7,+23.8,+23.4,+23.6,+23.4,+23.4,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,13:02:01 20.03.2020
98,+23.8,+20.8,+22.8,+22.6,+22.7,+23.8,+23.4,+23.6,+23.4,+23.4,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,13:03:01 20.03.2020
99,+23.8,+20.8,+22.8,+22.6,+22.7,+23.8,+23.4,+23.6,+23.4,+23.4,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,13:04:01 20.03.2020
100,+23.8,+20.8,+22.8,+22.6,+22.7,+23.8,+23.4,+23.6,+23.4,+23.5,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,13:05:01 20.03.2020
101,+23.8,+20.8,+22.8,+22.6,+22.7,+23.8,+23.4,+23.6,+23.5,+23.5,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,13:06:01 20.03.2020
102,+23.8,+20.8,+22.8,+22.6,+22.7,+23.8,+23.4,+23.6,+23.5,+23.5,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,13:07:01 20.03.2020
103,+23.8,+20.8,+22.8,+22.6,+22.7,+23.8,+23.4,+23.6,+23.5,+23.5,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,13:08:01 20.03.2020
104,+23.8,+20.8,+22.8,+22.6,+22.7,+23.8,+23.4,+23.6,+23.5,+23.5,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,13:09:01 20.03.2020
105,+23.8,+20.8,+22.8,+22.6,+22.7,+23.9,+23.4,+23.6,+23.5,+23.5,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,13:10:01 20.03.2020
106,+23.8,+20.8,+22.8,+22.6,+22.7,+23.9,+23.5,+23.6,+23.5,+23.5,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,13:11:01 20.03.2020
107,+23.8,+20.8,+22.8,+22.6,+22.7,+23.9,+23.5,+23.6,+23.5,+23.5,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,13:12:01 20.03.2020
108,+23.8,+20.9,+22.8,+22.6,+22.7,+23.9,+23.5,+23.6,+23.5,+23.5,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,13:13:01 20.03.2020
109,+23.8,+20.9,+22.8,+22.6,+22.7,+23.9,+23.5,+23.6,+23.5,+23.5,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0384,+0,+0,+0,13:14:01 20.03.2020
110,+23.8,+20.9,+22.8,+22.6,+22.7,+23.9,+23.5,+23.6,+23.5,+23.5,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,13:15:01 20.03.2020
111,+23.7,+20.9,+22.8,+22.6,+22.7,+23.9,+23.5,+23.6,+23.5,+23.5,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0383,+0,+0,+0,13:16:01 20.03.2020
112,+23.7,+20.9,+22.8,+22.6,+22.7,+23.9,+23.5,+23.6,+23.5,+23.5,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0382,+0,+0,+0,13:17:01 20.03.2020
113,+23.7,+20.9,+22.8,+22.6,+22.7,+23.9,+23.5,+23.6,+23.5,+23.5,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0384,+0,+0,+0,13:18:01 20.03.2020
114,+23.7,+20.9,+22.8,+22.6,+22.7,+23.9,+23.5,+23.6,+23.5,+23.5,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0384,+0,+0,+0,13:19:01 20.03.2020
115,+23.7,+20.9,+22.8,+22.6,+22.7,+23.9,+23.5,+23.6,+23.5,+23.5,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0384,+0,+0,+0,13:20:01 20.03.2020
116,+23.7,+20.9,+22.8,+22.6,+22.7,+23.9,+23.5,+23.6,+23.5,+23.5,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0384,+0,+0,+0,13:21:01 20.03.2020
117,+23.7,+20.9,+22.8,+22.6,+22.7,+23.9,+23.5,+23.6,+23.5,+23.5,+25,MANU,0,0,+0,+0,+0.016,+0,+0.0384,+0,+0,+0,13:22:01 20.03.2020
118,+23.7,+20.9,+22.8,+22.6,+22.7,+23.9,+23.5,+23.7,+23.5,+23.5,+25,MANU,0,0,+0,+0,+0.0161,+0,+0.0384,+0,+0,+0,13:23:01 20.03.2020
119,+23.7,+20.9,+22.8,+22.6,+22.7,+23.9,+23.5,+23.7,+23.5,+23.5,+25,MANU,0,0,+0,+0,+0.0161,+0,+0.0384,+0,+0,+0,13:24:01 20.03.2020
120,+23.7,+20.9,+22.8,+22.6,+22.7,+23.9,+23.5,+23.7,+23.5,+23.5,+25,MANU,0,0,+0,+0,+0.0161,+0,+0.0384,+0,+0,+0,13:25:01 20.03.2020
121,+23.7,+20.9,+22.8,+22.6,+22.7,+24,+23.5,+23.7,+23.5,+23.5,+25,MANU,0,0,+0,+0,+0.0161,+0,+0.0384,+0,+0,+0,13:26:01 20.03.2020
122,+23.7,+20.9,+22.8,+22.6,+22.7,+24,+23.5,+23.7,+23.5,+23.5,+25,MANU,0,0,+0,+0,+0.0161,+0,+0.0384,+0,+0,+0,13:27:01 20.03.2020
123,+23.7,+20.9,+22.8,+22.6,+22.7,+24,+23.5,+23.7,+23.5,+23.5,+25,MANU,0,0,+0,+0,+0.0161,+0,+0.0384,+0,+0,+0,13:28:01 20.03.2020
124,+23.7,+20.9,+22.8,+22.6,+22.7,+24,+23.5,+23.7,+23.5,+23.5,+25,MANU,0,0,+0,+0,+0.0161,+0,+0.0384,+0,+0,+0,13:29:01 20.03.2020
125,+23.7,+20.9,+22.8,+22.6,+22.7,+24,+23.5,+23.7,+23.5,+23.5,+25,MANU,0,0,+0,+0,+0.0161,+0,+0.0384,+0,+0,+0,13:30:01 20.03.2020
126,+23.7,+20.9,+22.8,+22.6,+22.7,+24,+23.5,+23.7,+23.5,+23.5,+25,MANU,0,0,+0,+0,+0.0161,+0,+0.0384,+0,+0,+0,13:31:01 20.03.2020
127,+23.7,+20.9,+22.8,+22.6,+22.7,+24,+23.5,+23.7,+23.5,+23.5,+25,MANU,0,0,+0,+0,+0.0161,+0,+0.0384,+0,+0,+0,13:32:01 20.03.2020
128,+23.7,+20.9,+22.8,+22.6,+22.7,+24,+23.5,+23.7,+23.5,+23.5,+25,MANU,0,0,+0,+0,+0.0161,+0,+0.0384,+0,+0,+0,13:33:01 20.03.2020
129,+23.7,+20.9,+22.8,+22.6,+22.7,+24,+23.5,+23.7,+23.5,+23.5,+25,MANU,0,0,+0,+0,+0.0161,+0,+0.0384,+0,+0,+0,13:34:01 20.03.2020
